IncidntNum,Category,Date
21,ARSON,01/01/2005 12:00:00 AM
696,BURGLARY,01/01/2005 12:00:00 AM
2027,LARCENY/THEFT,01/01/2005 12:00:00 AM
55,STOLEN PROPERTY,01/01/2005 12:00:00 AM
489,VANDALISM,01/01/2005 12:00:00 AM
1681,VEHICLE THEFT,01/01/2005 12:00:00 AM
17,ARSON,02/01/2005 12:00:00 AM
547,BURGLARY,02/01/2005 12:00:00 AM
1724,LARCENY/THEFT,02/01/2005 12:00:00 AM
40,STOLEN PROPERTY,02/01/2005 12:00:00 AM
462,VANDALISM,02/01/2005 12:00:00 AM
1362,VEHICLE THEFT,02/01/2005 12:00:00 AM
18,ARSON,03/01/2005 12:00:00 AM
653,BURGLARY,03/01/2005 12:00:00 AM
2022,LARCENY/THEFT,03/01/2005 12:00:00 AM
46,STOLEN PROPERTY,03/01/2005 12:00:00 AM
579,VANDALISM,03/01/2005 12:00:00 AM
1473,VEHICLE THEFT,03/01/2005 12:00:00 AM
24,ARSON,04/01/2005 12:00:00 AM
550,BURGLARY,04/01/2005 12:00:00 AM
1913,LARCENY/THEFT,04/01/2005 12:00:00 AM
41,STOLEN PROPERTY,04/01/2005 12:00:00 AM
577,VANDALISM,04/01/2005 12:00:00 AM
1586,VEHICLE THEFT,04/01/2005 12:00:00 AM
13,ARSON,05/01/2005 12:00:00 AM
619,BURGLARY,05/01/2005 12:00:00 AM
2177,LARCENY/THEFT,05/01/2005 12:00:00 AM
55,STOLEN PROPERTY,05/01/2005 12:00:00 AM
653,VANDALISM,05/01/2005 12:00:00 AM
1580,VEHICLE THEFT,05/01/2005 12:00:00 AM
23,ARSON,06/01/2005 12:00:00 AM
583,BURGLARY,06/01/2005 12:00:00 AM
2246,LARCENY/THEFT,06/01/2005 12:00:00 AM
39,STOLEN PROPERTY,06/01/2005 12:00:00 AM
617,VANDALISM,06/01/2005 12:00:00 AM
1385,VEHICLE THEFT,06/01/2005 12:00:00 AM
23,ARSON,07/01/2005 12:00:00 AM
691,BURGLARY,07/01/2005 12:00:00 AM
2300,LARCENY/THEFT,07/01/2005 12:00:00 AM
48,STOLEN PROPERTY,07/01/2005 12:00:00 AM
637,VANDALISM,07/01/2005 12:00:00 AM
1414,VEHICLE THEFT,07/01/2005 12:00:00 AM
20,ARSON,08/01/2005 12:00:00 AM
594,BURGLARY,08/01/2005 12:00:00 AM
2397,LARCENY/THEFT,08/01/2005 12:00:00 AM
42,STOLEN PROPERTY,08/01/2005 12:00:00 AM
612,VANDALISM,08/01/2005 12:00:00 AM
1404,VEHICLE THEFT,08/01/2005 12:00:00 AM
17,ARSON,09/01/2005 12:00:00 AM
529,BURGLARY,09/01/2005 12:00:00 AM
2195,LARCENY/THEFT,09/01/2005 12:00:00 AM
35,STOLEN PROPERTY,09/01/2005 12:00:00 AM
557,VANDALISM,09/01/2005 12:00:00 AM
1420,VEHICLE THEFT,09/01/2005 12:00:00 AM
18,ARSON,10/01/2005 12:00:00 AM
523,BURGLARY,10/01/2005 12:00:00 AM
2160,LARCENY/THEFT,10/01/2005 12:00:00 AM
45,STOLEN PROPERTY,10/01/2005 12:00:00 AM
650,VANDALISM,10/01/2005 12:00:00 AM
1766,VEHICLE THEFT,10/01/2005 12:00:00 AM
18,ARSON,11/01/2005 12:00:00 AM
507,BURGLARY,11/01/2005 12:00:00 AM
1993,LARCENY/THEFT,11/01/2005 12:00:00 AM
32,STOLEN PROPERTY,11/01/2005 12:00:00 AM
576,VANDALISM,11/01/2005 12:00:00 AM
1714,VEHICLE THEFT,11/01/2005 12:00:00 AM
17,ARSON,12/01/2005 12:00:00 AM
559,BURGLARY,12/01/2005 12:00:00 AM
2072,LARCENY/THEFT,12/01/2005 12:00:00 AM
50,STOLEN PROPERTY,12/01/2005 12:00:00 AM
554,VANDALISM,12/01/2005 12:00:00 AM
1318,VEHICLE THEFT,12/01/2005 12:00:00 AM
24,ARSON,01/01/2006 12:00:00 AM
526,BURGLARY,01/01/2006 12:00:00 AM
2337,LARCENY/THEFT,01/01/2006 12:00:00 AM
54,STOLEN PROPERTY,01/01/2006 12:00:00 AM
598,VANDALISM,01/01/2006 12:00:00 AM
604,VEHICLE THEFT,01/01/2006 12:00:00 AM
13,ARSON,02/01/2006 12:00:00 AM
513,BURGLARY,02/01/2006 12:00:00 AM
2060,LARCENY/THEFT,02/01/2006 12:00:00 AM
44,STOLEN PROPERTY,02/01/2006 12:00:00 AM
589,VANDALISM,02/01/2006 12:00:00 AM
567,VEHICLE THEFT,02/01/2006 12:00:00 AM
16,ARSON,03/01/2006 12:00:00 AM
569,BURGLARY,03/01/2006 12:00:00 AM
2329,LARCENY/THEFT,03/01/2006 12:00:00 AM
62,STOLEN PROPERTY,03/01/2006 12:00:00 AM
611,VANDALISM,03/01/2006 12:00:00 AM
562,VEHICLE THEFT,03/01/2006 12:00:00 AM
19,ARSON,04/01/2006 12:00:00 AM
612,BURGLARY,04/01/2006 12:00:00 AM
2381,LARCENY/THEFT,04/01/2006 12:00:00 AM
64,STOLEN PROPERTY,04/01/2006 12:00:00 AM
729,VANDALISM,04/01/2006 12:00:00 AM
571,VEHICLE THEFT,04/01/2006 12:00:00 AM
27,ARSON,05/01/2006 12:00:00 AM
619,BURGLARY,05/01/2006 12:00:00 AM
2330,LARCENY/THEFT,05/01/2006 12:00:00 AM
48,STOLEN PROPERTY,05/01/2006 12:00:00 AM
665,VANDALISM,05/01/2006 12:00:00 AM
540,VEHICLE THEFT,05/01/2006 12:00:00 AM
14,ARSON,06/01/2006 12:00:00 AM
598,BURGLARY,06/01/2006 12:00:00 AM
2260,LARCENY/THEFT,06/01/2006 12:00:00 AM
47,STOLEN PROPERTY,06/01/2006 12:00:00 AM
597,VANDALISM,06/01/2006 12:00:00 AM
650,VEHICLE THEFT,06/01/2006 12:00:00 AM
24,ARSON,07/01/2006 12:00:00 AM
653,BURGLARY,07/01/2006 12:00:00 AM
2200,LARCENY/THEFT,07/01/2006 12:00:00 AM
36,STOLEN PROPERTY,07/01/2006 12:00:00 AM
656,VANDALISM,07/01/2006 12:00:00 AM
671,VEHICLE THEFT,07/01/2006 12:00:00 AM
24,ARSON,08/01/2006 12:00:00 AM
653,BURGLARY,08/01/2006 12:00:00 AM
2394,LARCENY/THEFT,08/01/2006 12:00:00 AM
43,STOLEN PROPERTY,08/01/2006 12:00:00 AM
675,VANDALISM,08/01/2006 12:00:00 AM
685,VEHICLE THEFT,08/01/2006 12:00:00 AM
27,ARSON,09/01/2006 12:00:00 AM
561,BURGLARY,09/01/2006 12:00:00 AM
2291,LARCENY/THEFT,09/01/2006 12:00:00 AM
43,STOLEN PROPERTY,09/01/2006 12:00:00 AM
667,VANDALISM,09/01/2006 12:00:00 AM
570,VEHICLE THEFT,09/01/2006 12:00:00 AM
27,ARSON,10/01/2006 12:00:00 AM
506,BURGLARY,10/01/2006 12:00:00 AM
2379,LARCENY/THEFT,10/01/2006 12:00:00 AM
48,STOLEN PROPERTY,10/01/2006 12:00:00 AM
658,VANDALISM,10/01/2006 12:00:00 AM
628,VEHICLE THEFT,10/01/2006 12:00:00 AM
11,ARSON,11/01/2006 12:00:00 AM
583,BURGLARY,11/01/2006 12:00:00 AM
2104,LARCENY/THEFT,11/01/2006 12:00:00 AM
33,STOLEN PROPERTY,11/01/2006 12:00:00 AM
556,VANDALISM,11/01/2006 12:00:00 AM
603,VEHICLE THEFT,11/01/2006 12:00:00 AM
14,ARSON,12/01/2006 12:00:00 AM
574,BURGLARY,12/01/2006 12:00:00 AM
2162,LARCENY/THEFT,12/01/2006 12:00:00 AM
30,STOLEN PROPERTY,12/01/2006 12:00:00 AM
598,VANDALISM,12/01/2006 12:00:00 AM
612,VEHICLE THEFT,12/01/2006 12:00:00 AM
23,ARSON,01/01/2007 12:00:00 AM
498,BURGLARY,01/01/2007 12:00:00 AM
1959,LARCENY/THEFT,01/01/2007 12:00:00 AM
43,STOLEN PROPERTY,01/01/2007 12:00:00 AM
640,VANDALISM,01/01/2007 12:00:00 AM
521,VEHICLE THEFT,01/01/2007 12:00:00 AM
12,ARSON,02/01/2007 12:00:00 AM
379,BURGLARY,02/01/2007 12:00:00 AM
1620,LARCENY/THEFT,02/01/2007 12:00:00 AM
31,STOLEN PROPERTY,02/01/2007 12:00:00 AM
519,VANDALISM,02/01/2007 12:00:00 AM
465,VEHICLE THEFT,02/01/2007 12:00:00 AM
16,ARSON,03/01/2007 12:00:00 AM
416,BURGLARY,03/01/2007 12:00:00 AM
2043,LARCENY/THEFT,03/01/2007 12:00:00 AM
46,STOLEN PROPERTY,03/01/2007 12:00:00 AM
668,VANDALISM,03/01/2007 12:00:00 AM
511,VEHICLE THEFT,03/01/2007 12:00:00 AM
19,ARSON,04/01/2007 12:00:00 AM
476,BURGLARY,04/01/2007 12:00:00 AM
2008,LARCENY/THEFT,04/01/2007 12:00:00 AM
48,STOLEN PROPERTY,04/01/2007 12:00:00 AM
604,VANDALISM,04/01/2007 12:00:00 AM
407,VEHICLE THEFT,04/01/2007 12:00:00 AM
27,ARSON,05/01/2007 12:00:00 AM
426,BURGLARY,05/01/2007 12:00:00 AM
2108,LARCENY/THEFT,05/01/2007 12:00:00 AM
43,STOLEN PROPERTY,05/01/2007 12:00:00 AM
633,VANDALISM,05/01/2007 12:00:00 AM
374,VEHICLE THEFT,05/01/2007 12:00:00 AM
20,ARSON,06/01/2007 12:00:00 AM
444,BURGLARY,06/01/2007 12:00:00 AM
2181,LARCENY/THEFT,06/01/2007 12:00:00 AM
50,STOLEN PROPERTY,06/01/2007 12:00:00 AM
633,VANDALISM,06/01/2007 12:00:00 AM
486,VEHICLE THEFT,06/01/2007 12:00:00 AM
29,ARSON,07/01/2007 12:00:00 AM
506,BURGLARY,07/01/2007 12:00:00 AM
2526,LARCENY/THEFT,07/01/2007 12:00:00 AM
36,STOLEN PROPERTY,07/01/2007 12:00:00 AM
734,VANDALISM,07/01/2007 12:00:00 AM
633,VEHICLE THEFT,07/01/2007 12:00:00 AM
16,ARSON,08/01/2007 12:00:00 AM
473,BURGLARY,08/01/2007 12:00:00 AM
2459,LARCENY/THEFT,08/01/2007 12:00:00 AM
30,STOLEN PROPERTY,08/01/2007 12:00:00 AM
598,VANDALISM,08/01/2007 12:00:00 AM
707,VEHICLE THEFT,08/01/2007 12:00:00 AM
27,ARSON,09/01/2007 12:00:00 AM
384,BURGLARY,09/01/2007 12:00:00 AM
2376,LARCENY/THEFT,09/01/2007 12:00:00 AM
50,STOLEN PROPERTY,09/01/2007 12:00:00 AM
625,VANDALISM,09/01/2007 12:00:00 AM
690,VEHICLE THEFT,09/01/2007 12:00:00 AM
18,ARSON,10/01/2007 12:00:00 AM
453,BURGLARY,10/01/2007 12:00:00 AM
2282,LARCENY/THEFT,10/01/2007 12:00:00 AM
54,STOLEN PROPERTY,10/01/2007 12:00:00 AM
679,VANDALISM,10/01/2007 12:00:00 AM
616,VEHICLE THEFT,10/01/2007 12:00:00 AM
23,ARSON,11/01/2007 12:00:00 AM
480,BURGLARY,11/01/2007 12:00:00 AM
2017,LARCENY/THEFT,11/01/2007 12:00:00 AM
39,STOLEN PROPERTY,11/01/2007 12:00:00 AM
589,VANDALISM,11/01/2007 12:00:00 AM
541,VEHICLE THEFT,11/01/2007 12:00:00 AM
11,ARSON,12/01/2007 12:00:00 AM
487,BURGLARY,12/01/2007 12:00:00 AM
2020,LARCENY/THEFT,12/01/2007 12:00:00 AM
35,STOLEN PROPERTY,12/01/2007 12:00:00 AM
530,VANDALISM,12/01/2007 12:00:00 AM
493,VEHICLE THEFT,12/01/2007 12:00:00 AM
16,ARSON,01/01/2008 12:00:00 AM
433,BURGLARY,01/01/2008 12:00:00 AM
2143,LARCENY/THEFT,01/01/2008 12:00:00 AM
32,STOLEN PROPERTY,01/01/2008 12:00:00 AM
629,VANDALISM,01/01/2008 12:00:00 AM
518,VEHICLE THEFT,01/01/2008 12:00:00 AM
12,ARSON,02/01/2008 12:00:00 AM
381,BURGLARY,02/01/2008 12:00:00 AM
1875,LARCENY/THEFT,02/01/2008 12:00:00 AM
34,STOLEN PROPERTY,02/01/2008 12:00:00 AM
536,VANDALISM,02/01/2008 12:00:00 AM
475,VEHICLE THEFT,02/01/2008 12:00:00 AM
34,ARSON,03/01/2008 12:00:00 AM
468,BURGLARY,03/01/2008 12:00:00 AM
2207,LARCENY/THEFT,03/01/2008 12:00:00 AM
32,STOLEN PROPERTY,03/01/2008 12:00:00 AM
639,VANDALISM,03/01/2008 12:00:00 AM
525,VEHICLE THEFT,03/01/2008 12:00:00 AM
20,ARSON,04/01/2008 12:00:00 AM
437,BURGLARY,04/01/2008 12:00:00 AM
2325,LARCENY/THEFT,04/01/2008 12:00:00 AM
31,STOLEN PROPERTY,04/01/2008 12:00:00 AM
654,VANDALISM,04/01/2008 12:00:00 AM
536,VEHICLE THEFT,04/01/2008 12:00:00 AM
17,ARSON,05/01/2008 12:00:00 AM
453,BURGLARY,05/01/2008 12:00:00 AM
2145,LARCENY/THEFT,05/01/2008 12:00:00 AM
38,STOLEN PROPERTY,05/01/2008 12:00:00 AM
619,VANDALISM,05/01/2008 12:00:00 AM
510,VEHICLE THEFT,05/01/2008 12:00:00 AM
20,ARSON,06/01/2008 12:00:00 AM
435,BURGLARY,06/01/2008 12:00:00 AM
1960,LARCENY/THEFT,06/01/2008 12:00:00 AM
36,STOLEN PROPERTY,06/01/2008 12:00:00 AM
559,VANDALISM,06/01/2008 12:00:00 AM
426,VEHICLE THEFT,06/01/2008 12:00:00 AM
21,ARSON,07/01/2008 12:00:00 AM
499,BURGLARY,07/01/2008 12:00:00 AM
2188,LARCENY/THEFT,07/01/2008 12:00:00 AM
40,STOLEN PROPERTY,07/01/2008 12:00:00 AM
598,VANDALISM,07/01/2008 12:00:00 AM
460,VEHICLE THEFT,07/01/2008 12:00:00 AM
24,ARSON,08/01/2008 12:00:00 AM
471,BURGLARY,08/01/2008 12:00:00 AM
2172,LARCENY/THEFT,08/01/2008 12:00:00 AM
52,STOLEN PROPERTY,08/01/2008 12:00:00 AM
579,VANDALISM,08/01/2008 12:00:00 AM
509,VEHICLE THEFT,08/01/2008 12:00:00 AM
27,ARSON,09/01/2008 12:00:00 AM
541,BURGLARY,09/01/2008 12:00:00 AM
2211,LARCENY/THEFT,09/01/2008 12:00:00 AM
53,STOLEN PROPERTY,09/01/2008 12:00:00 AM
573,VANDALISM,09/01/2008 12:00:00 AM
579,VEHICLE THEFT,09/01/2008 12:00:00 AM
18,ARSON,10/01/2008 12:00:00 AM
492,BURGLARY,10/01/2008 12:00:00 AM
2408,LARCENY/THEFT,10/01/2008 12:00:00 AM
60,STOLEN PROPERTY,10/01/2008 12:00:00 AM
704,VANDALISM,10/01/2008 12:00:00 AM
575,VEHICLE THEFT,10/01/2008 12:00:00 AM
19,ARSON,11/01/2008 12:00:00 AM
520,BURGLARY,11/01/2008 12:00:00 AM
2057,LARCENY/THEFT,11/01/2008 12:00:00 AM
43,STOLEN PROPERTY,11/01/2008 12:00:00 AM
585,VANDALISM,11/01/2008 12:00:00 AM
443,VEHICLE THEFT,11/01/2008 12:00:00 AM
17,ARSON,12/01/2008 12:00:00 AM
520,BURGLARY,12/01/2008 12:00:00 AM
1945,LARCENY/THEFT,12/01/2008 12:00:00 AM
39,STOLEN PROPERTY,12/01/2008 12:00:00 AM
559,VANDALISM,12/01/2008 12:00:00 AM
486,VEHICLE THEFT,12/01/2008 12:00:00 AM
20,ARSON,01/01/2009 12:00:00 AM
439,BURGLARY,01/01/2009 12:00:00 AM
1919,LARCENY/THEFT,01/01/2009 12:00:00 AM
44,STOLEN PROPERTY,01/01/2009 12:00:00 AM
547,VANDALISM,01/01/2009 12:00:00 AM
545,VEHICLE THEFT,01/01/2009 12:00:00 AM
17,ARSON,02/01/2009 12:00:00 AM
386,BURGLARY,02/01/2009 12:00:00 AM
1836,LARCENY/THEFT,02/01/2009 12:00:00 AM
47,STOLEN PROPERTY,02/01/2009 12:00:00 AM
470,VANDALISM,02/01/2009 12:00:00 AM
400,VEHICLE THEFT,02/01/2009 12:00:00 AM
16,ARSON,03/01/2009 12:00:00 AM
499,BURGLARY,03/01/2009 12:00:00 AM
2181,LARCENY/THEFT,03/01/2009 12:00:00 AM
60,STOLEN PROPERTY,03/01/2009 12:00:00 AM
616,VANDALISM,03/01/2009 12:00:00 AM
458,VEHICLE THEFT,03/01/2009 12:00:00 AM
18,ARSON,04/01/2009 12:00:00 AM
488,BURGLARY,04/01/2009 12:00:00 AM
2035,LARCENY/THEFT,04/01/2009 12:00:00 AM
52,STOLEN PROPERTY,04/01/2009 12:00:00 AM
657,VANDALISM,04/01/2009 12:00:00 AM
395,VEHICLE THEFT,04/01/2009 12:00:00 AM
17,ARSON,05/01/2009 12:00:00 AM
441,BURGLARY,05/01/2009 12:00:00 AM
1968,LARCENY/THEFT,05/01/2009 12:00:00 AM
47,STOLEN PROPERTY,05/01/2009 12:00:00 AM
546,VANDALISM,05/01/2009 12:00:00 AM
401,VEHICLE THEFT,05/01/2009 12:00:00 AM
15,ARSON,06/01/2009 12:00:00 AM
432,BURGLARY,06/01/2009 12:00:00 AM
1851,LARCENY/THEFT,06/01/2009 12:00:00 AM
51,STOLEN PROPERTY,06/01/2009 12:00:00 AM
528,VANDALISM,06/01/2009 12:00:00 AM
393,VEHICLE THEFT,06/01/2009 12:00:00 AM
30,ARSON,07/01/2009 12:00:00 AM
475,BURGLARY,07/01/2009 12:00:00 AM
2319,LARCENY/THEFT,07/01/2009 12:00:00 AM
56,STOLEN PROPERTY,07/01/2009 12:00:00 AM
667,VANDALISM,07/01/2009 12:00:00 AM
435,VEHICLE THEFT,07/01/2009 12:00:00 AM
18,ARSON,08/01/2009 12:00:00 AM
453,BURGLARY,08/01/2009 12:00:00 AM
2499,LARCENY/THEFT,08/01/2009 12:00:00 AM
54,STOLEN PROPERTY,08/01/2009 12:00:00 AM
702,VANDALISM,08/01/2009 12:00:00 AM
488,VEHICLE THEFT,08/01/2009 12:00:00 AM
18,ARSON,09/01/2009 12:00:00 AM
413,BURGLARY,09/01/2009 12:00:00 AM
2295,LARCENY/THEFT,09/01/2009 12:00:00 AM
61,STOLEN PROPERTY,09/01/2009 12:00:00 AM
684,VANDALISM,09/01/2009 12:00:00 AM
433,VEHICLE THEFT,09/01/2009 12:00:00 AM
14,ARSON,10/01/2009 12:00:00 AM
428,BURGLARY,10/01/2009 12:00:00 AM
2226,LARCENY/THEFT,10/01/2009 12:00:00 AM
59,STOLEN PROPERTY,10/01/2009 12:00:00 AM
742,VANDALISM,10/01/2009 12:00:00 AM
414,VEHICLE THEFT,10/01/2009 12:00:00 AM
25,ARSON,11/01/2009 12:00:00 AM
437,BURGLARY,11/01/2009 12:00:00 AM
2143,LARCENY/THEFT,11/01/2009 12:00:00 AM
53,STOLEN PROPERTY,11/01/2009 12:00:00 AM
674,VANDALISM,11/01/2009 12:00:00 AM
434,VEHICLE THEFT,11/01/2009 12:00:00 AM
13,ARSON,12/01/2009 12:00:00 AM
475,BURGLARY,12/01/2009 12:00:00 AM
2147,LARCENY/THEFT,12/01/2009 12:00:00 AM
56,STOLEN PROPERTY,12/01/2009 12:00:00 AM
677,VANDALISM,12/01/2009 12:00:00 AM
374,VEHICLE THEFT,12/01/2009 12:00:00 AM
19,ARSON,01/01/2010 12:00:00 AM
420,BURGLARY,01/01/2010 12:00:00 AM
2088,LARCENY/THEFT,01/01/2010 12:00:00 AM
61,STOLEN PROPERTY,01/01/2010 12:00:00 AM
694,VANDALISM,01/01/2010 12:00:00 AM
366,VEHICLE THEFT,01/01/2010 12:00:00 AM
9,ARSON,02/01/2010 12:00:00 AM
372,BURGLARY,02/01/2010 12:00:00 AM
1683,LARCENY/THEFT,02/01/2010 12:00:00 AM
49,STOLEN PROPERTY,02/01/2010 12:00:00 AM
577,VANDALISM,02/01/2010 12:00:00 AM
363,VEHICLE THEFT,02/01/2010 12:00:00 AM
18,ARSON,03/01/2010 12:00:00 AM
399,BURGLARY,03/01/2010 12:00:00 AM
1901,LARCENY/THEFT,03/01/2010 12:00:00 AM
52,STOLEN PROPERTY,03/01/2010 12:00:00 AM
591,VANDALISM,03/01/2010 12:00:00 AM
351,VEHICLE THEFT,03/01/2010 12:00:00 AM
15,ARSON,04/01/2010 12:00:00 AM
434,BURGLARY,04/01/2010 12:00:00 AM
1774,LARCENY/THEFT,04/01/2010 12:00:00 AM
56,STOLEN PROPERTY,04/01/2010 12:00:00 AM
659,VANDALISM,04/01/2010 12:00:00 AM
325,VEHICLE THEFT,04/01/2010 12:00:00 AM
20,ARSON,05/01/2010 12:00:00 AM
492,BURGLARY,05/01/2010 12:00:00 AM
1920,LARCENY/THEFT,05/01/2010 12:00:00 AM
59,STOLEN PROPERTY,05/01/2010 12:00:00 AM
700,VANDALISM,05/01/2010 12:00:00 AM
271,VEHICLE THEFT,05/01/2010 12:00:00 AM
22,ARSON,06/01/2010 12:00:00 AM
456,BURGLARY,06/01/2010 12:00:00 AM
1944,LARCENY/THEFT,06/01/2010 12:00:00 AM
55,STOLEN PROPERTY,06/01/2010 12:00:00 AM
702,VANDALISM,06/01/2010 12:00:00 AM
